X,S,T,Y,ips direct,ips logistic,ips XGB,ips NN
-0.21768120322722037,0,1,1,2.8546225592008607,2.5251492511774325,1.7010727,2.3457103
1.0987768519871903,1,0,-1,3.01129109561277,1.4604558283766678,1.4991727,3.05545
0.8254163489880298,0,1,1,1.2936354200596756,1.590460711172455,1.5052707,1.6708109
0.8135096360006385,1,0,-1,2.512115458071897,1.5968913336441815,1.8379242,2.4700205
1.305478807154329,1,1,-1,1.4043482339186917,1.3815235237557657,1.3123789,1.3815967
0.02100384163275905,1,0,-1,1.68454824244418,2.227465720775647,2.3544383,1.8883779
0.6819529712949639,1,1,-1,1.7543091578818415,1.6727790998926317,4.0943885,1.7939907
-0.31026675659345604,0,0,1,2.0938824444273982,2.6591754797150693,1.9654045,1.6814928
0.3241663524884421,0,0,-1,1.926970397566345,1.931604878813903,1.3777921,2.0466988
-0.13014305436768459,1,0,-1,1.5885207731890831,2.408401791772574,2.895722,1.806467
0.09699596499271819,1,1,-1,2.353919927508034,2.145474322458619,1.6305995,2.0779037
0.5951570254369136,1,1,-1,1.8227054622281105,1.7280564079594078,1.5923951,1.8315521
-0.8182206832334725,1,0,1,1.6582169549497618,3.633793677741579,3.2210748,1.3694768
2.0923872756854602,1,1,-1,1.1840795503979549,1.1864741730988564,1.0287285,1.1513606
-1.006017381499702,0,1,1,2.833116239058506,4.124489400159781,4.486411,4.5691557
-1.2141886127877322,0,1,-1,3.257343349561056,4.775949796621504,2.1427362,5.40757
1.1581108735000678,1,0,-1,3.1342405593619054,1.4362600778625192,1.7440809,3.203878
0.7916626939629359,1,1,-1,1.6759320714810964,1.6088732073988055,1.8379242,1.6979527
0.6241198170521551,0,1,-1,1.7992193685235272,1.7091237160374826,1.3604457,1.8193058
0.6283455092642799,1,1,-1,1.3575981141722275,1.7064028871329038,1.3604457,1.8175343
-0.012246772846914623,0,0,-1,1.6621608525700082,2.2651630018162954,3.9327095,1.87169
-0.8972543714858315,1,0,-1,1.2732810922739493,3.830137060147715,10.6825285,1.3272213
0.07580455819372633,0,1,1,2.382917560615178,2.167771712702904,1.6305995,2.09101
-0.6771617115121117,0,0,1,1.7579319208827784,3.3165956175234688,3.4399948,1.4589095
0.9751197334177512,1,0,-1,2.7773433215648766,1.5152810027325045,1.7856215,2.777459
-0.14705738150213865,0,0,1,2.287809378277852,2.430241298160798,2.791269,1.793816
-0.8254971967925115,1,1,-1,4.405859044080944,3.6512864727002587,3.3517518,3.736964
-0.32138584165299344,1,1,-1,3.05728230350028,2.676043947335309,1.9654045,2.4826982
0.4129314542756245,1,0,-1,2.0130154271036655,1.8593324579336536,2.5815601,2.0953927
-0.5637245528039749,0,1,-1,2.177889823955452,3.089449678110045,2.159627,2.8587384
-0.8222203955664315,0,0,1,1.6555895344431113,3.6433946838182028,3.3517518,1.3672128
0.2436872114919123,0,1,-1,1.5253517653656967,2.002371156434734,1.6882453,1.9955955
0.24496657110872277,1,1,-1,1.5246800812868262,2.0012051945421234,1.784292,1.9949431
-0.5069431753711298,1,1,-1,3.4767399902354175,2.9842571224684127,3.6221404,2.7630782
-0.4710383056183228,1,1,-1,3.389390483558054,2.920490475467978,2.189721,2.7051458
0.2320499373576363,1,0,-1,1.8453960504754947,2.013039491021214,1.7707682,1.9984541
-1.4480843414973241,1,1,-1,3.852182074483583,5.671291356866191,4.4781914,6.5357246
-1.4074637743765552,1,0,-1,1.1640697274108487,5.501818929753311,26.009672,1.1867368
-0.718444221252436,0,0,-1,1.3267878088696892,3.405252599446621,1.9507488,1.430701
-0.21344715171184725,1,1,-1,2.8467865923936015,2.519285869106827,2.9184585,2.3403945
0.3109075655980046,0,1,1,1.4911982005172455,1.9429099493281163,1.3777921,1.9618957
1.475356216949552,1,0,-1,3.9310367995831674,1.3268916407243334,2.2148356,4.199564
0.8576596232020194,1,1,-1,1.6327628173383688,1.573392342313746,1.6611404,1.6458699
-0.1599385299634271,1,0,-1,1.571244177170058,2.447100106825957,2.9184585,1.7843148
-0.01901620790268883,0,0,-1,1.6576935353486097,2.272978429384083,3.9327095,1.8683314
-1.0025293646378088,0,1,-1,2.8267334368389783,4.114590552673391,5.3195477,4.5565596
-0.018513135992389903,0,0,-1,1.6580244857307693,2.272395967376238,3.9327095,1.8685805
-0.2886586389201379,0,1,-1,2.9910430336166733,2.626878381837491,2.0990205,2.438025
0.3227185603380895,0,1,-1,1.485430787641989,1.9328327134390904,1.3777921,1.9560934
-0.827230943552323,1,0,-1,1.2931030739647902,3.65547152342283,3.9779394,1.3643962
0.5193465142411723,1,1,-1,1.8875002160098884,1.7800407461296508,1.6770558,1.8644813
1.5327389130025777,0,1,-1,1.1447511941238797,1.3102646302599201,1.3900622,1.2921624
-0.1087601484568576,0,0,-1,1.6012405659235815,2.3812691624713858,2.0444086,1.822749
0.40171172209894146,0,1,1,1.4485604956894766,1.8681485858046702,1.2713445,1.918177
0.6901439917111125,1,1,-1,1.7481558315838377,1.6677844015899277,1.2861112,1.7863849
-0.40122047188583626,1,0,-1,1.4487809052622669,2.8023020088428257,3.146398,1.6259457
0.22409248181041677,1,0,-1,1.8386955438328332,2.0203996870613774,1.7707682,1.9943924
0.01259240078179486,0,1,-1,1.6619320308278471,2.2368945625445074,1.9803128,2.1310596
0.09767609854883172,1,1,-1,2.352999394211321,2.1447657878381845,1.6305995,2.077486
-0.7730097838554665,1,0,-1,1.3094342082229402,3.5276632039799813,4.428674,1.3960592
0.024510174258942696,0,0,-1,1.6869527092476098,2.223556538953405,2.3544383,1.8901563
0.4979982912454495,1,1,-1,1.9066504529956845,1.7953381941532538,2.8893433,1.8739871
1.4511436077950417,0,1,-1,1.3495377863173674,1.3341720061431912,1.1352847,1.3215629
0.9592708260852069,1,1,-1,1.5716257264893698,1.5227643170631073,1.7856215,1.5731769
2.1531824575115563,0,1,-1,1.173221794320387,1.1764407489661841,1.0287285,1.1409245
-0.7673475628880495,1,1,-1,4.213457829705299,3.5146763543418547,2.712838,3.5030022
0.8723206367206782,1,1,-1,1.6235535466968285,1.5657954017142406,1.3099895,1.6348381
0.18334200573835174,1,0,-1,1.8052053070543363,2.058938103804987,3.744066,1.9738493
2.1898029332176723,1,1,-1,1.1669930752126423,1.1706594615134274,1.0287285,1.1349888
-0.8082982853551515,0,1,-1,4.347782831416729,3.610126003087513,3.2210748,3.665575
-0.8397218421807761,0,0,1,1.6442155897669608,3.685818894375862,9.075983,1.3574685
-0.5993926454440222,0,1,-1,3.7166313688639114,3.1583613587569723,2.2764769,2.9339194
-2.123895724309807,0,0,1,1.1783699126169362,9.638648841787042,6.6323166,1.1040344
-0.525755021680761,1,0,-1,1.3962321422509507,3.0185076099890704,4.0156107,1.5573477
-0.759132661553698,0,0,-1,1.3137581974478292,3.4959532223652,3.036885,1.4045957
0.15039378647620763,1,0,-1,1.779107524678823,2.091159434003487,1.5355718,1.9564135
0.34175597577715944,1,1,-1,2.059973623392975,1.916816041982748,1.1275995,1.9468148
1.8761708392158862,1,1,-1,1.2285110206909686,1.2270097216759095,1.0664968,1.1951449
0.9504238381860503,0,1,1,1.5767053288333805,1.5269887274557041,1.5761425,1.5791669
-0.5769036556624031,1,0,-1,1.3764749922246058,3.1146519516999587,2.9081216,1.5303261
-0.898414671348358,1,0,-1,1.2729641881476137,3.8331260387724355,10.6825285,1.3266385
0.4919191715065057,0,0,-1,2.0962762081452415,1.799748917997674,2.8893433,2.140624
-1.3202332070206422,1,0,-1,1.1790243932975648,5.158376133764729,15.911752,1.2037612
1.8314587658543537,1,1,-1,1.2389600810600079,1.236433993461292,2.108509,1.2056721
1.179440120721287,0,1,1,1.458662735192677,1.427876485490897,1.7440809,1.4425143
-0.4691756521047048,1,0,-1,1.419297053463763,2.917238912337149,2.189721,1.5874774
-1.713134529090878,0,0,-1,1.1208585374768945,6.9450653482060964,15.281379,1.1454911
1.3538723741654133,0,1,-1,1.3852463134126454,1.3650911654542164,1.131899,1.3605018
-0.11453984525261789,0,1,-1,1.7516682909945964,2.38855100863125,2.0444086,2.222022
1.2378163119734618,0,1,-1,1.4326542745840483,1.4057460967684647,1.3350255,1.4131764
-1.594427658794367,0,0,1,1.3028772537167308,6.336497229244663,13.905842,1.1602991
-0.5993750229537729,0,0,-1,1.368109429239099,3.158326756548276,2.2764769,1.5170947
0.005243699718183166,1,0,-1,1.6738442348909814,2.245191382189134,1.9803128,1.8804288
0.046980593764742055,1,1,-1,2.4233587652006374,2.1987983034585215,1.8539577,2.1090934
-0.45006547147924364,1,0,-1,1.4273869493769213,2.884195323788785,7.789879,1.5980177
0.6228499323474987,0,0,1,3.781109454236947,1.7099434124884265,1.3604457,2.2197514
-1.0676204293825944,0,0,-1,1.2304732605921218,4.304593435936468,9.0855255,1.2632194
-0.1423794850212935,1,0,-1,1.5813632600739767,2.424167616701369,2.895722,1.7972945
0.12029563171189886,0,1,1,1.5943448148202646,2.1214497157350003,1.9467844,2.0636754
0.514438834058749,0,1,1,1.400741445454871,1.7835311788112325,1.9963673,1.8666571
0.7116148780888896,1,1,-1,1.7322634846436733,1.6548672276504217,1.8335195,1.7667923
-1.124642091837869,0,0,1,1.4844979436959787,4.480542484479221,11.020867,1.2484379
-1.5341141707356223,1,0,-1,1.144552260748479,6.051574998071625,18.875525,1.1683909
1.277676821898509,1,1,1,1.415747646450315,1.3912962732583871,1.3123789,1.3942695
0.33231401197959165,0,1,-1,1.48079513614677,1.924725140161254,1.1467739,1.9514054
-0.7484865365565536,0,0,1,1.7057554168581062,3.4718961675560656,3.036885,1.4112694
1.551151975522523,1,1,-1,1.316272221586579,1.305110661308443,1.662383,1.2859088
0.11567463429285867,0,1,1,2.3288652275961694,2.1261740931083652,1.9467844,2.066482
1.1792971840638264,0,1,1,1.458728299596614,1.4279321279282124,1.7440809,1.4425886
0.06751848141010895,1,0,-1,1.7171419225354887,2.1766078140326233,2.6020813,1.9122603
2.060747924881987,0,1,-1,1.189996823595088,1.1919195427569353,1.1527249,1.157094
1.7553408424432044,1,1,-1,1.115863692617894,1.2533865945412592,1.1084548,1.2249167
-0.2489641484790735,1,0,-1,1.5225868188441218,2.569177392430747,2.754075,1.7216862
0.9715709509543554,0,1,-1,1.5646377234330373,1.5169472544706788,1.7856215,1.5649519
0.6453759495851475,0,1,-1,1.3515596258350828,1.695542776689972,2.464003,1.8104333
1.3686315575323487,0,0,-1,3.6343370529556704,1.360221858527069,1.1528785,3.8224406
-0.9649234605801045,0,0,1,1.5684036503783148,4.0098378800652705,5.0722413,1.294904
0.6860514599984393,0,0,-1,2.331160955030446,1.6702752821762117,4.0943885,2.2655408
1.0584244868495878,1,0,-1,2.9317464436863565,1.477673273418585,1.4991727,2.9602592
-1.7587394864231143,0,0,1,1.2569845053367068,7.196905410100152,15.281379,1.1401731
-1.183258512665775,1,1,-1,5.870801548987997,4.671182054110693,2.2166824,5.2715383
-2.0392321777601006,1,0,-1,1.0872278012016428,8.998264848929608,18.334612,1.1114807
-0.26940683444455765,1,1,-1,2.9530784780968955,2.598633171480989,1.8223598,2.4123774
0.7175422557959621,1,0,-1,2.3737472924242113,1.6513454549962807,1.8335195,2.3132498
1.502357052096028,0,0,-1,4.011255351444936,1.318959802168584,2.0293522,4.3027096
0.07409478041977519,1,0,-1,1.7218736036725852,2.1695895344284444,1.6305995,1.9156884
1.6286155455712918,1,1,-1,1.2926975236844718,1.284349199240623,1.8238055,1.2610326
-1.3801014582148914,0,1,1,3.664726586617492,5.391140594446142,9.86773,6.2147264
-1.7033824393551547,0,0,1,1.2716115280194127,6.892554973510691,15.281379,1.1466542
-0.05554769889661878,1,0,-1,1.6341005766378238,2.3159955143580664,2.1370769,1.8504272
0.3840654489393073,0,1,1,1.4565461681830187,1.882197849236671,1.2713445,1.9265146
-0.03269474809409311,0,0,1,2.4438385863348024,2.288918183465282,3.6156247,1.8615837
-2.0674421000398766,0,0,1,1.1887291991622204,9.206185792408641,18.334612,1.1089422
-0.08912003951278841,0,1,-1,2.6308804779699364,2.3568087368646657,1.9449733,2.1964025
-1.3044695005048532,1,0,-1,1.1818688419170642,5.099167147285928,15.911752,1.2070429
0.6696725488300385,1,0,-1,2.3095355715635715,1.6803375000904186,5.8557634,2.2493618
0.36659824609684827,1,0,-1,1.967149925269172,1.8963284421606525,4.365299,2.0696993
-0.9398797863273552,0,1,-1,4.8185844317145845,3.942039532464345,4.484585,4.262915
-0.5138669173366935,0,0,1,1.8923767078492726,2.99679497536116,3.8205988,1.5635473
-1.0592135218889516,0,0,1,1.51725798664349,4.279416059637318,4.486411,1.2654718
-0.06267909727317188,0,0,1,2.4011886368544255,2.324561049875451,2.986964,1.8472891
0.9551423205012383,0,0,-1,2.742188916330609,1.5247314354919277,1.7856215,2.7362185
-0.9857260463355437,1,0,1,1.556701523944471,4.0673411124283945,10.1094055,1.2860003
0.5040465155178444,0,1,1,1.4049277934624258,1.790974027446044,2.8893433,1.8712832
-0.5302576183724408,1,0,-1,1.394452079178488,3.026792735327098,4.0156107,1.5550174
-0.7928728322623442,0,0,1,1.6751145949232067,3.5737536345911898,4.9193935,1.3841525
-0.10703035995455783,0,1,-1,2.6603532151662064,2.379097233997549,2.0444086,2.2134738
-1.035242322419374,0,0,1,1.5298070886256174,4.208674387507239,4.486411,1.2720008
-0.553649305347182,1,1,-1,2.1660818763849563,3.0703856490855395,1.5599921,2.8413935
-1.1978778925888485,1,1,-1,5.942532702288999,4.7203341401578305,2.1427362,5.335304
1.9647251329163893,1,0,-1,5.781360516637347,1.2094388317888245,1.1527249,6.6863794
0.03526355197172861,0,1,1,1.647094101676207,2.211645154428185,2.3544383,2.1165295
-0.6997255079925854,0,0,1,1.7410215972735896,3.3646400760357205,3.4399948,1.4432702
0.21397991073422196,1,1,1,2.2044464565795687,2.0298304539178122,1.4456024,2.0108624
-0.11232804969082963,0,0,-1,1.5990992212911816,2.385759841599457,2.0444086,1.8200096
-0.2209695995332226,1,1,-1,2.8607313317012357,2.529718682329684,1.7010727,2.349853
0.6141667000434252,0,1,1,1.8072138112288791,1.7155737897378236,1.3604457,1.8234938
0.7575077100473051,0,0,-1,2.429761589935061,1.6280891413222902,1.7600356,2.3763957
-0.5305011476105275,0,0,-1,1.3943560302600189,3.02724181606192,4.0156107,1.5548917
-0.57581824064468,0,1,-1,2.192221341573645,3.1125648856801096,2.9081216,2.883332
-0.275051697151644,1,1,-1,2.9641345135050186,2.606863812730275,2.0990205,2.4198496
-2.301921164735585,0,0,1,1.1492815491086192,11.157400159658936,6.6323166,1.0899596
-1.515191062198552,0,0,1,1.327852632670317,5.965356130693913,5.5284104,1.1710129
1.3668742674445244,0,1,-1,1.3802698040871175,1.3607981956333763,1.1528785,1.3550357
1.6449677135012837,0,0,-1,4.472822672241989,1.2801504793828045,1.8238055,4.905263
-0.24903603955637832,1,0,-1,1.5225492508651475,2.569280023086163,2.2445102,1.7216378
0.5765569630557664,1,0,-1,2.1931023875817903,1.7404807918341247,2.1152725,2.191166
0.3112501545435361,1,1,-1,2.0928072514318625,1.94261612229205,1.3777921,1.9617271
3.0788808084552377,1,1,-1,1.0686399324134646,1.0760083394547686,1.0287285,1.047486
1.1195749114345768,0,1,1,1.4869592127625428,1.45182555520812,1.279383,1.4747653
-0.12791759148076653,1,0,-1,1.5898319627887327,2.405553245804356,2.895722,1.8081465
-0.9555404406004258,0,0,-1,1.257807926924461,3.984255005396219,5.0722413,1.2991868
-1.6064463202575725,0,0,1,1.2992588622064531,6.395165686650979,13.905842,1.1587336
0.2034636358672231,1,0,-1,1.8215714550185689,2.0397301677159083,4.4160414,1.9839395
-0.7563507452843033,0,0,-1,1.3146322617050512,3.489644420044519,3.036885,1.406329
-1.4222537095976742,1,0,1,1.3597831789761297,5.562800014110834,26.009672,1.1844953
-0.6465728842425267,0,0,1,1.7814744022914493,3.2530185914453447,3.0255823,1.480996
-1.0815480036143952,1,0,1,1.5058333541241957,4.346730438435223,3.8724163,1.2595297
1.6871416350725648,1,1,-1,1.2760587330294408,1.269605480630834,1.8238055,1.2436837
0.8816397569494505,1,0,-1,2.6187265452654778,1.5610188934656686,1.3099895,2.5925496
-0.007972641316617375,1,1,-1,1.675685627838591,2.2602531751043986,1.9803128,2.1444035
1.4799441388900263,1,1,-1,1.3396144963578014,1.3255301029748487,2.2148356,1.3108621
0.0773683076476183,0,1,-1,1.6204139839935356,2.1661116208772295,1.6305995,2.0900378
-0.8612842013282637,1,0,1,1.630473470536085,3.7390242568529475,10.6825285,1.3458179
1.5231240772696573,0,0,-1,4.074444016503459,1.31299041006673,1.3900622,4.384299
0.5389100436846587,1,1,-1,1.3910538347528092,1.7662806527464405,1.8848752,1.8558608
-1.0372461543264564,1,0,-1,1.2375811203810485,4.214529007512819,4.486411,1.271449
-0.1903386780836082,1,0,-1,1.5541395780198908,2.4876798633136925,2.9184585,1.7623402
-0.8756182533847574,0,0,1,1.6215006927532565,3.7749756269959707,10.6825285,1.3382837
-1.3827997309643363,0,0,1,1.3742617983117034,5.401932849500024,9.86773,1.1912409
0.9261775475316414,1,0,-1,2.692450616494003,1.5387420615739997,1.5761425,2.6781178
1.9094166404701305,0,1,-1,1.2210388854963283,1.2202466175283764,1.1732891,1.1876681
-1.3985675738191412,0,0,1,1.3684067789104,5.465531832973132,9.86773,1.1882088
0.5629692366905709,0,1,1,1.8496173250532304,1.7496908724997764,1.8848752,1.8453772
-0.6506425691218272,1,0,-1,1.3497129621473303,3.2613754995377375,3.4399948,1.4779972
-0.4871253837646962,1,0,1,1.916562166413171,2.9488035494237392,3.6221404,1.5777464
-0.5923939242388692,0,1,1,2.212147917374679,3.1446627369689995,2.801152,2.918761
-0.863990769679816,0,0,1,1.6287693581828113,3.7457767713887598,10.6825285,1.3443825
0.04852162794482699,0,1,-1,1.6385715004011452,2.197118842677982,1.8539577,2.108119
-0.8309501164110378,1,0,1,1.649891328878097,3.6644714464855013,3.9779394,1.3623196
0.2704568257798388,1,0,-1,1.8784966591892953,1.9782549485193233,1.6840609,2.0182927
-0.05023810944913695,0,1,-1,2.56868565990286,2.3096541494336114,2.1370769,2.1723242
-0.23894804686640975,0,0,1,2.1747459989643225,2.5549439652647283,1.7548941,1.7284752
-0.9075636620415979,0,1,-1,2.661238921154512,3.8568050495887434,2.947037,4.104836
-0.5767713305683327,1,0,-1,1.3765248126095377,3.1143974030282875,2.9081216,1.5304052
0.755391225825756,1,1,-1,1.7008991797022364,1.6292996568330296,1.7600356,1.7283447
0.5009171876243808,0,0,1,3.461860063557578,1.7932290323793767,2.8893433,2.1458938
-0.977555244798551,0,0,-1,1.252194353469839,4.044625236533857,10.1094055,1.2892348
0.09933230542922587,0,1,-1,1.6069357721717759,2.143042253441398,1.9988929,2.0764685
0.751387123371789,1,1,-1,1.7037112780354255,1.6315961744463776,1.6379585,1.7317796
-1.6694052811213718,0,1,1,4.558735485707801,6.713200683376707,4.7949114,7.632188
0.543360192379935,1,1,-1,1.8664419269035533,1.7631846635756667,1.8848752,1.853912
-0.6626237589458467,1,1,-1,3.893954074715991,3.2861587059700033,3.4399948,3.1309369
0.5705986685931593,0,0,-1,2.1860146685596145,1.7445054518611325,2.1152725,2.187536
-0.7632591565425169,0,0,1,1.6954061910804779,3.5053407031567563,2.712838,1.4020382
-1.804882100664519,0,0,1,1.2453959867712303,7.462573960061255,5.850534,1.1349901
-1.6275424378831627,1,0,-1,1.1316586832827242,6.499709257129141,4.7949114,1.1560228
0.048084946661381994,1,0,-1,1.7033398658122028,2.1975945107252284,1.8539577,1.9022055
0.25972250172148187,1,1,-1,2.150593042148918,1.9878548080814458,1.6306543,1.9874507
-0.9043166251044086,1,0,1,1.603918136937671,3.8483786428977953,2.947037,1.3236892
0.6385924587773739,0,1,1,1.3539525342856096,1.6998483768691348,2.464003,1.8132542
-1.6615200622689599,1,0,-1,1.1272603790964644,6.672363824610925,4.7949114,1.1517537
-0.06607979864731657,1,0,-1,1.6274572118127677,2.3286652479694068,2.986964,1.8458074
-1.2110161997624564,0,0,-1,1.1996845915024197,4.765067883544418,2.1427362,1.2276131
-0.6518361078021592,1,1,-1,3.86290289351439,3.2638322488789866,3.4399948,3.0959024
0.047398671316414016,1,1,1,2.422763815229211,2.1983424384604797,1.8539577,2.108829
-0.8604133652839524,1,0,-1,1.2835367980033265,3.7368551740983698,9.075983,1.3462809
-0.38455554422982535,1,0,-1,1.4563224718768186,2.7751839299144208,4.011204,1.6357731
1.0062928092144405,1,1,-1,1.5453689127348815,1.5008732561058151,1.2878997,1.5423648
-0.5768918695231487,1,0,1,1.8378703789485116,3.1146292779160385,2.9081216,1.5303334
0.8356921120651418,0,1,1,1.2906335417614911,1.5849666613893674,1.5376499,1.6627595
-1.129706854657618,0,0,-1,1.2165991530431584,4.496616442515528,11.020867,1.2471658
0.5298041779152828,1,0,-1,2.1386053974099597,1.7726548433829457,1.8848752,2.1629767
1.4415686206579004,0,1,1,1.3529006802658747,1.3370955998157608,1.1512958,1.3252014
-2.4716445001272893,0,1,1,8.937866212221257,12.853297754861648,6.6323166,13.768435
-0.7968952554704768,0,1,-1,2.4872001458130955,3.5831891463554935,3.2210748,3.6192727
0.57707212718054,0,1,1,1.3764115722535044,1.7401338365466616,2.1152725,1.839292
-0.2030453860429927,1,0,1,2.217688773376715,2.50497687138545,2.9184585,1.7533386
0.37114587337130883,1,0,-1,1.9715581785971292,1.8926278617413872,4.365299,2.0721943
-0.6039851867158206,0,0,1,1.8154744509526048,3.167397867007377,2.576517,1.5135275
0.08658978747289992,0,1,1,1.6147191467256148,2.156369888176386,1.6305995,2.08432
-0.15567723539207948,0,0,-1,1.5736836107623118,2.441501055287215,2.791269,1.7874452
1.1677820616598074,1,1,-1,1.4640411424285,1.432438593741213,1.7440809,1.4486182
0.2544208433012131,1,0,-1,1.8645214547010458,1.9926308537901967,1.784292,2.009962
0.3376026620752022,0,1,1,1.478259090942931,1.9202867137054664,1.1467739,1.9488313
-0.4118769661224674,1,0,-1,1.444023865831179,2.8198595884169912,3.146398,1.6197412
-0.48760622407249354,1,1,-1,3.4293074678317352,2.949656217074549,3.6221404,2.7316377
-0.4325581878196209,1,0,1,1.9679661243543503,2.854423417912862,3.146398,1.6078752
0.39445214237829684,1,1,-1,2.0055632754826442,1.8739010815194188,1.2713445,1.9215977
-0.42098448082026296,0,0,1,1.9792341613624929,2.8350005700162217,3.146398,1.6144873
0.28977485689641286,1,0,-1,1.8956324671219593,1.9612129645234293,2.2306674,2.02842
2.0754007986454384,0,1,-1,1.1872331216598826,1.189378181173351,1.1527249,1.1544123
0.8711247034316923,1,1,-1,1.6242997212393409,1.5664113134918904,1.3099895,1.6357309
-0.32602353216784113,1,1,-1,3.0668455005591655,2.683130247026293,1.882139,2.48914
1.2012139221639448,1,1,-1,1.4487838446620127,1.4194843150024108,1.3350255,1.4313354
-0.4080753730215514,1,1,-1,3.2435857629885962,2.8135765661062404,3.146398,2.607853
-2.038124535177854,0,0,1,1.194344186399404,8.990209349009083,18.334612,1.1115814
-1.008086310917404,1,0,-1,1.2446109448257925,4.130375794750703,4.486411,1.2795914
-1.8707919210258557,1,0,-1,1.1032303973824598,7.861926873275885,5.850534,1.1279174
-0.35151348404130867,1,0,-1,1.4716521742383897,2.7226166703884997,2.0483885,1.6557168
0.0184183791895517,0,0,1,2.519556292158339,2.2303562297524926,2.3544383,1.8870691
1.6764373122752827,0,0,-1,4.5838488198993765,1.272243755869604,1.8238055,5.0523863
0.32692737376416264,0,1,1,2.0758086660114516,1.9292678070047244,1.3777921,1.9540343
-0.21910052880886424,1,1,-1,2.8572567413822965,2.527119815684098,1.7010727,2.3474967
0.8294055811834892,1,0,-1,2.536344020279125,1.5883217230898758,1.5376499,2.4977376
-2.211135309007885,0,0,1,1.1634684442161927,10.352196785804034,6.6323166,1.0968815
0.23561455810856594,1,0,-1,1.848414944188725,2.0097596591368587,1.6882453,2.000279
0.7708651938869668,1,0,-1,2.448987727816632,1.6205029157561186,1.8379242,2.3981707
-1.4785862457798415,1,0,1,1.3400759697874116,5.802728849448523,3.9703524,1.1762013
1.143754043206929,1,1,-1,1.4753261670096562,1.4419954174782903,1.3022034,1.4614656
0.3384964074944141,1,1,-1,2.0634343169156604,1.9195387572710447,1.1467739,1.9483973
-0.4152879139008013,1,1,-1,3.2598262140756313,2.8255155026382868,3.146398,2.61873
0.6327818661062848,0,0,-1,2.262106141171206,1.703557648415456,2.464003,2.225973
2.270692857804396,1,1,-1,1.1540169130183395,1.158551832551278,1.0287285,1.1227486
0.18186625505849516,1,0,-1,1.804017901148062,2.0603607306403147,3.744066,1.9731134
0.24822058630033608,1,0,-1,1.8591777826880025,1.998245711371676,1.784292,2.0067594
-0.4593608995402441,1,1,1,3.361650879132956,2.9001963839803313,2.189721,2.686718
-0.8498443694647918,1,0,-1,1.286549389224942,3.7106663975806073,9.075983,1.3519509
0.8303358165442456,0,0,-1,2.537773846747539,1.587824054945159,1.5376499,2.4993756
-0.8560838259088672,0,1,1,2.577882606666503,3.726096608550447,9.075983,3.8686793
0.07156623721939247,0,0,-1,1.7200506207972348,2.172283048938131,2.6020813,1.9143687
-0.4776574467651167,0,1,1,2.080752380029744,2.9320899392418514,2.189721,2.7156806
0.47897982574639203,1,0,-1,2.082182489626093,1.8092187108782178,1.8711039,2.1330884
0.33366210528694845,1,1,-1,2.0685877263141705,1.9235917427945057,1.1467739,1.9507488
1.0375399442578994,0,0,-1,2.891821164557045,1.486835562392315,1.3489093,2.912737
-0.5100163988547471,0,0,1,1.8958194447631205,2.989812520805186,3.6221404,1.5655701
-0.26987493529337125,1,0,-1,1.5117725784717329,2.5993140922647555,1.8223598,1.7077165
-0.9787637157823074,0,0,1,1.5605909881298365,4.047974310103453,10.1094055,1.2886981
-0.44429326007611136,1,0,-1,1.4298610508486018,2.8743269808604803,7.789879,1.6012434
0.37730049304485197,1,0,-1,1.977556188478546,1.8876439279216826,3.711709,2.07558
0.7569886166453519,1,0,-1,2.429019602724353,1.6283858192313585,1.7600356,2.3755565
-0.9221653241776254,0,0,-1,1.2665574932351744,3.8950070823092817,3.2235813,1.3149318
0.8696059201056602,0,0,-1,2.599363791897154,1.567194461182676,1.6611404,2.5701876
1.355637858804951,1,1,-1,1.384566767004758,1.364505253425283,1.131899,1.3597546
0.41343490322370086,1,0,-1,2.013525557056245,1.8589389685052664,2.5815601,2.095675
1.876795812558066,0,1,-1,1.2283682520125987,1.226880689399268,1.0664968,1.1950016
-0.773789199103573,1,0,-1,1.3091931244471555,3.5294561117552656,4.428674,1.395585
-1.244654703311417,0,0,1,1.4297057085550529,4.882068317457776,17.892761,1.2199836
-1.7787202489042786,1,1,1,9.834992429579936,7.310578039767761,5.850534,8.251383
1.496044311489183,0,0,-1,3.992305951761569,1.3207968371356624,2.0293522,4.278301
0.6543656563540577,1,1,-1,1.3484133710297392,1.68987763783964,3.9562664,1.8067094
-0.05558467091045507,0,0,-1,1.6340771330959105,2.316039778360988,2.986964,1.8504094
0.2799686263198203,0,1,1,2.127532225859908,1.9698263962807936,1.6840609,1.9772624
-1.1254890472983765,0,0,1,1.4840877692412273,4.483225299331993,11.020867,1.2482247
2.4457519796168263,0,1,-1,1.1292829352830438,1.1352092794017279,1.0287285,1.0999255
0.1292211819752275,1,0,-1,1.7627851920836153,2.1123805226138135,1.9995271,1.9449344
0.10939479460489293,1,0,-1,1.7478108514374484,2.1326263419645626,1.9988929,1.93431
0.7257666238986923,0,0,1,4.082579122139425,1.6464902663590013,1.8335195,2.326003
0.4810092317367132,0,0,-1,2.0843809072395847,1.8077260887384092,1.8711039,2.134267
0.22388402427913137,1,1,-1,2.192576360533788,2.020593215571863,1.7707682,2.0057466
-0.7904744554453119,1,0,-1,1.3040769588672887,3.568144103608368,4.9193935,1.385571
